s,H/h,S0,type,R/h
0.087488663525924,0.138666666666667,1.70457055074577,SB,0.405777777777778
0.087488663525924,0.107555555555556,1.93546175955203,NB,0.338222222222222
0.087488663525924,0.0764444444444444,2.29576829857873,NB,0.242222222222222
0.087488663525924,0.0497777777777778,2.84500652442535,NB,0.177777777777778
0.087488663525924,0.156,1.60708452725763,PB,0.461
0.087488663525924,0.121,1.82477084654199,NB,0.369
0.087488663525924,0.086,2.16447110927749,NB,0.2735
0.087488663525924,0.046,2.95952561463436,NB,0.196
0.087488663525924,0.172571428571429,1.52797613732839,PB,0.518285714285714
0.087488663525924,0.132571428571429,1.74331573819634,PB,0.42
0.087488663525924,0.0982857142857143,2.02467732862173,NB,0.326285714285714
0.087488663525924,0.0611428571428572,2.56701351081931,NB,0.223428571428571
0.087488663525924,0.181333333333333,1.49060370541419,PB,0.542
0.087488663525924,0.134666666666667,1.7297007103813,PB,0.424666666666667
0.087488663525924,0.141333333333333,1.68841311926053,PB,0.43
0.087488663525924,0.0946666666666667,2.06301543042044,NB,0.314666666666667
0.087488663525924,0.0613333333333333,2.56302436542411,NB,0.214
0.087488663525924,0.2096,1.38645372787822,SB,0.5992
0.087488663525924,0.1696,1.54130325301108,PB,0.5168
0.087488663525924,0.1216,1.82026337770661,NB,0.3904
0.087488663525924,0.0736,2.33971043396358,NB,0.2512
0.087488663525924,0.212,1.37858353906974,SB,0.603
0.087488663525924,0.172,1.53051219905248,PB,0.528
0.087488663525924,0.112,1.89667101628357,NB,0.36
0.087488663525924,0.062,2.54920742182785,NB,0.221
0.087488663525924,0.256,1.25452995699762,SB,0.678666666666667
0.087488663525924,0.208,1.39177602663401,SB,0.589333333333333
0.087488663525924,0.202666666666667,1.40996994951379,SB,0.558666666666667
0.087488663525924,0.156,1.60708452725763,PB,0.504
0.087488663525924,0.136,1.72120090115187,PB,0.438666666666667
0.087488663525924,0.122666666666667,1.81233190913774,NB,0.436
0.087488663525924,0.0826666666666667,2.20767838681875,NB,0.270666666666667
0.087488663525924,0.444,0.952597711676261,SB,1.112
0.087488663525924,0.304,1.15123564298885,SB,0.72
0.087488663525924,0.244,1.2850088118106,SB,0.592
0.087488663525924,0.204,1.40535465088022,SB,0.588
0.087488663525924,0.134,1.73399811007389,PB,0.378
0.176326980708465,0.143111111111111,3.38167082674044,NB,0.430666666666667
0.176326980708465,0.107555555555556,3.90078113648838,NB,0.323555555555556
0.176326980708465,0.0764444444444444,4.62695252367922,NB,0.222222222222222
0.176326980708465,0.072,4.76762138904135,NB,0.229333333333333
0.176326980708465,0.0497777777777778,5.73390186031543,NB,0.146222222222222
0.176326980708465,0.151,3.2921493885395,NB,0.54
0.176326980708465,0.121,3.677691724714,NB,0.353
0.176326980708465,0.091,4.2407953160709,NB,0.2545
0.176326980708465,0.086,4.36233267429572,NB,0.2545
0.176326980708465,0.056,5.4059745174496,NB,0.154
0.176326980708465,0.166857142857143,3.13181144099294,NB,0.553714285714286
0.176326980708465,0.132571428571429,3.51352493168015,NB,0.405714285714286
0.176326980708465,0.109714285714286,3.86221474632001,NB,0.535428571428571
0.176326980708465,0.104,3.96690078004325,NB,0.295428571428571
0.176326980708465,0.0982857142857143,4.08058856858597,NB,0.293714285714286
0.176326980708465,0.064,5.05682612148175,NB,0.188571428571429
0.176326980708465,0.178,3.03220113903409,NB,0.592666666666667
0.176326980708465,0.168,3.12114084288179,NB,0.592666666666667
0.176326980708465,0.128,3.57571604178101,NB,0.431333333333333
0.176326980708465,0.0946666666666667,4.15785619920029,NB,0.304666666666667
0.176326980708465,0.088,4.31247580634269,NB,0.304666666666667
0.176326980708465,0.068,4.90584193629453,NB,0.202666666666667
0.176326980708465,0.2096,2.79429573931396,NB,0.6712
0.176326980708465,0.1616,3.18234550917439,NB,0.5128
0.176326980708465,0.1136,3.79558605194115,NB,0.3816
0.176326980708465,0.0736,4.71551467271695,NB,0.2344
0.176326980708465,0.257,2.52348917474224,NB,0.836
0.176326980708465,0.252,2.54840082680686,NB,0.807
0.176326980708465,0.142,3.39487537063619,NB,0.488
0.176326980708465,0.137,3.45627049650406,NB,0.473
0.176326980708465,0.102,4.00560316755634,NB,0.679
0.176326980708465,0.082,4.46746420552302,NB,0.261
0.176326980708465,0.296,2.35137638464128,NB,0.958666666666667
0.176326980708465,0.242666666666667,2.59694615698965,NB,0.78
0.176326980708465,0.162666666666667,3.17189442837362,NB,0.566666666666667
0.176326980708465,0.109333333333333,3.8689374924806,NB,0.334666666666667
0.176326980708465,0.424,1.96464948807766,NB,1.25
0.176326980708465,0.324,2.24747827621411,NB,0.92
0.176326980708465,0.204,2.8323891625214,NB,0.624
0.176326980708465,0.134,3.49474593600251,NB,0.526
0.267949192431123,0.134222222222222,5.30627161529057,NB,0.376888888888889
0.267949192431123,0.103111111111111,6.05409115501943,NB,0.286222222222222
0.267949192431123,0.0808888888888889,6.8352948654943,NB,0.211555555555556
0.267949192431123,0.0764444444444444,7.03118823424323,NB,0.198666666666667
0.267949192431123,0.072,7.24495080604332,NB,0.193333333333333
0.267949192431123,0.0542222222222222,8.34858806825795,NB,0.172444444444444
0.267949192431123,0.0497777777777778,8.71332547507901,NB,0.172444444444444
0.267949192431123,0.156,4.92197484671414,NB,0.4505
0.267949192431123,0.126,5.47666802676788,NB,0.3365
0.267949192431123,0.091,6.44437780106748,NB,0.2395
0.267949192431123,0.061,7.87112431519773,NB,0.1555
0.267949192431123,0.184,4.53203001658336,NB,0.528571428571429
0.267949192431123,0.138285714285714,5.2277285710057,NB,0.392
0.267949192431123,0.101142857142857,6.11271405176973,NB,0.281142857142857
0.267949192431123,0.0982857142857143,6.20092516303032,NB,0.288571428571429
0.267949192431123,0.0697142857142857,7.36276260904389,NB,0.177714285714286
0.267949192431123,0.188,4.48355771367171,NB,0.560666666666667
0.267949192431123,0.148,5.05325054410599,NB,0.442666666666667
0.267949192431123,0.108,5.91547756212394,NB,0.300666666666667
0.267949192431123,0.068,7.45499287598105,NB,0.174666666666667
0.267949192431123,0.2256,4.09290949609047,NB,0.704
0.267949192431123,0.1776,4.61296551955351,NB,0.528
0.267949192431123,0.1376,5.2407382847882,NB,0.3728
0.267949192431123,0.0816,6.80544627369189,NB,0.1824
0.267949192431123,0.242,3.9517913487509,NB,0.739
0.267949192431123,0.202,4.32539729595296,NB,0.601
0.267949192431123,0.142,5.15890483867739,NB,0.44
0.267949192431123,0.102,6.08697619407908,NB,0.272
0.267949192431123,0.309333333333333,3.495331158049,NB,1.01733333333333
0.267949192431123,0.242666666666667,3.9463593305836,NB,0.758666666666667
0.267949192431123,0.216,4.1828742981347,NB,0.561333333333333
0.267949192431123,0.102666666666667,6.06718109712328,NB,0.293333333333333
0.267949192431123,0.464,2.85392593975716,NB,1.438
0.267949192431123,0.304,3.52585864733643,NB,0.972
0.267949192431123,0.224,4.10750102007591,NB,0.724
0.267949192431123,0.204,4.3041421437544,NB,0.622
0.267949192431123,0.124,5.5206580348658,NB,0.388
0.466307658154999,0.143111111111111,8.94303865201221,NB,0.333777777777778
0.466307658154999,0.129777777777778,9.39121142394667,NB,0.253333333333333
0.466307658154999,0.0808888888888889,11.8953534161028,NB,0.173777777777778
0.466307658154999,0.0542222222222222,14.5289131707715,NB,0.112888888888889
0.466307658154999,0.156,8.5656334450758,NB,0.391
0.466307658154999,0.121,9.72588431263868,NB,0.285
0.466307658154999,0.086,11.5364598501641,NB,0.2005
0.466307658154999,0.061,13.6979907017641,NB,0.127
0.466307658154999,0.149714285714286,8.74359762150633,NB,0.458857142857143
0.466307658154999,0.132571428571429,9.29173502647243,NB,0.325714285714286
0.466307658154999,0.104,10.4907156320769,NB,0.235428571428571
0.466307658154999,0.0697142857142857,12.8132970233041,NB,0.145142857142857
0.466307658154999,0.188,7.80266317914901,NB,0.493333333333333
0.466307658154999,0.141333333333333,8.99910840913988,NB,0.345333333333333
0.466307658154999,0.101333333333333,10.627854990358,NB,0.239333333333333
0.466307658154999,0.0746666666666667,12.3810763789672,NB,0.236
0.466307658154999,0.2176,7.25257684467248,NB,0.5576
0.466307658154999,0.1616,8.4159104628277,NB,0.4056
0.466307658154999,0.1216,9.70185986018824,NB,0.2792
0.466307658154999,0.222,7.18034476361239,NB,0.612
0.466307658154999,0.172,8.15750899093739,NB,0.465
0.466307658154999,0.112,10.1091065316318,NB,0.296
0.466307658154999,0.072,12.6082710425882,NB,0.19
0.466307658154999,0.282666666666667,6.3633305807357,NB,0.802666666666667
0.466307658154999,0.216,7.27938868045408,NB,0.592
0.466307658154999,0.149333333333333,8.75474306595631,NB,0.394666666666667
0.466307658154999,0.096,10.9190830206811,NB,0.197333333333333
0.466307658154999,0.564,4.50486968687766,NB,1.816
0.466307658154999,0.344,5.76822992508206,NB,1.098
0.466307658154999,0.244,6.84899535088205,NB,0.76
0.466307658154999,0.144,8.91539395325213,NB,0.338
1,0.147555555555556,18.8873685090327,NB,0.282666666666667
1,0.107555555555556,22.1224291416742,NB,0.204444444444444
1,0.0764444444444444,26.2407517277762,NB,0.141333333333333
1,0.0542222222222222,31.157354842202,NB,0.0942222222222222
1,0.156,18.3690602015132,NB,0.327
1,0.121,20.857226216529,NB,0.2565
1,0.086,24.7400179868576,NB,0.177
1,0.061,29.3754358570087,NB,0.115
1,0.172571428571429,17.4648471670348,NB,0.373714285714286
1,0.132571428571429,19.9261900678112,NB,0.273142857142857
1,0.0925714285714286,23.8457372207666,NB,0.172
1,0.0697142857142857,27.4782041410202,NB,0.131428571428571
1,0.188,16.7328651860902,NB,0.424
1,0.138,19.5303350333662,NB,0.282666666666667
1,0.101333333333333,22.7915085769948,NB,0.212
1,0.0646666666666667,28.5304747917454,NB,0.13
1,0.2096,15.8472386250065,NB,0.4952
1,0.1536,18.5120122423265,NB,0.3392
1,0.1056,22.3263268080956,NB,0.2408
1,0.0816,25.3982712615984,NB,0.1696
1,0.242,14.7482860944495,NB,0.601
1,0.212,15.7572819552929,NB,0.46
1,0.117,21.2107637042082,NB,0.265
1,0.067,28.0292731145582,NB,0.159
1,0.296,13.3353181412945,NB,0.801333333333333
1,0.242666666666667,14.7280135266615,NB,0.613333333333333
1,0.136,19.6734163237258,NB,0.329333333333333
1,0.096,23.4160491034691,NB,0.236
1,0.504,10.2196016660428,NB,1.308
1,0.304,13.1586836121656,NB,0.778
1,0.144,19.1191240318183,NB,0.424
1,0.134,19.8196890910339,NB,0.318
0.0503778337531486,0.25,0.731002262663665,SB,0.506
0.0503778337531486,0.072,1.36214229251843,SB,0.233
0.0503778337531486,0.448,0.546071761139867,SB,0.723
0.0503778337531486,0.078,1.30870398312483,SB,0.251
0.0503778337531486,0.384,0.589824914445065,SB,0.621
0.0503778337531486,0.097,1.17355340653425,SB,0.274
0.0503778337531486,0.462,0.53773429808333,SB,0.659
0.0503778337531486,0.236,0.752372172274978,SB,0.467
0.0503778337531486,0.294,0.674085616508646,SB,0.542
0.0503778337531486,0.61,0.467976244676714,SB,0.78
0.0503778337531486,0.591,0.475439198510479,SB,0.79
0.0503778337531486,0.607,0.469131268016452,SB,0.805
0.0503778337531486,0.607,0.469131268016452,SB,0.78
0.0503778337531486,0.601,0.47146720578551,SB,0.801
0.0503778337531486,0.09,1.21833710443944,SB,0.27
0.0503778337531486,0.259,0.718189156219577,SB,0.519
0.0503778337531486,0.59,0.475841942503503,SB,0.81
0.0503778337531486,0.298,0.669546267792047,SB,0.551
0.0503778337531486,0.322,0.644111109307294,SB,0.591
0.0503778337531486,0.17,0.886470453390528,SB,0.407
0.0503778337531486,0.273,0.699531703651355,SB,0.487
0.0503778337531486,0.276,0.695719513397402,SB,0.495
0.0503778337531486,0.633,0.459395641531238,SB,0.842
0.0503778337531486,0.625,0.462326424950769,SB,0.825
0.0503778337531486,0.626,0.461957007053226,SB,0.862
0.0503778337531486,0.283,0.687061333241444,SB,0.527
0.0503778337531486,0.286,0.683448365166765,SB,0.513
0.0503778337531486,0.323,0.643113260359082,SB,0.555
0.0503778337531486,0.036,1.92636010396154,NB,0.124
0.0503778337531486,0.188,0.842965500558699,SB,0.409
0.0503778337531486,0.271,0.702108256402053,SB,0.513
0.0503778337531486,0.416,0.566685447709991,SB,0.686
0.0503778337531486,0.159,0.916621761066519,SB,0.384
0.0503778337531486,0.16,0.913752828329581,SB,0.384
0.0503778337531486,0.143,0.966541947200558,SB,0.366
0.0503778337531486,0.036,1.92636010396154,NB,0.121
0.0503778337531486,0.394,0.582291720034237,SB,0.641
0.0503778337531486,0.048,1.66827678686752,PB,0.182
0.0503778337531486,0.267,0.707347942937359,SB,0.507
0.0503778337531486,0.039,1.85078692206682,NB,0.152
0.0503778337531486,0.04,1.82750565665916,NB,0.156
0.0503778337531486,0.021,2.52219742632764,NB,0.076
0.0503778337531486,0.014,3.08904836253184,NB,0.049
0.0503778337531486,0.051,1.61846621294608,PB,0.191
0.0503778337531486,0.075,1.33462142949402,SB,0.258
0.0503778337531486,0.073,1.35278037888309,SB,0.248
0.0503778337531486,0.065,1.43361338530866,PB,0.228
0.0503778337531486,0.055,1.55850206057465,PB,0.207
0.0503778337531486,0.056,1.54452418126592,PB,0.207
0.0503778337531486,0.034,1.98220819382628,NB,0.144
0.0503778337531486,0.018,2.72428458503685,NB,0.074
0.0503778337531486,0.009,3.85272020792307,NB,0.036
0.0503778337531486,0.018,2.72428458503685,NB,0.075
0.0503778337531486,0.027,2.2243690491567,NB,0.108
0.0503778337531486,0.038,1.87498124204546,NB,0.146
0.0503778337531486,0.047,1.6859310011174,PB,0.195
0.0503778337531486,0.047,1.6859310011174,PB,0.195
0.0503778337531486,0.188,0.842965500558699,SB,0.425
0.0503778337531486,0.019,2.65162390169585,NB,0.078
0.0503778337531486,0.019,2.65162390169585,NB,0.076
0.0503778337531486,0.094,1.19213324350274,SB,0.288
0.0503778337531486,0.009,3.85272020792307,NB,0.041
0.0503778337531486,0.005,5.16896656992187,NB,0.019
0.0503778337531486,0.006,4.71859931556052,NB,0.022
0.0503778337531486,0.007,4.36857408911894,NB,0.026
0.0503778337531486,0.028,2.18428704455947,NB,0.123
0.0503778337531486,0.008,4.08642687755528,NB,0.029
0.0503778337531486,0.023,2.41004309004279,NB,0.087
0.0503778337531486,0.017,2.8032657111562,NB,0.063
0.0503778337531486,0.024,2.35929965778026,NB,0.098
0.0503778337531486,0.012,3.33655357373505,NB,0.048
0.0503778337531486,0.014,3.08904836253184,NB,0.052
0.0503778337531486,0.009,3.85272020792307,NB,0.036
0.0503778337531486,0.193,0.831974606667244,SB,0.426
0.0503778337531486,0.044,1.74245827525921,PB,0.182
0.0503778337531486,0.022,2.46420812474081,NB,0.098
0.0503778337531486,0.039,1.85078692206682,NB,0.162
0.0166666666666667,0.024,0.780534970115636,SB,0.089
0.0166666666666667,0.035,0.646344360886937,SB,0.097
0.0166666666666667,0.048,0.551921570322005,SB,0.114
0.0166666666666667,0.057,0.506477968377663,SB,0.124
0.0166666666666667,0.077,0.435765279213865,SB,0.139
0.0166666666666667,0.09,0.403066525385382,SB,0.146
0.0166666666666667,0.096,0.390267485057818,SB,0.153
0.0166666666666667,0.129,0.336669001639328,SB,0.168
0.0166666666666667,0.156,0.306151003358553,SB,0.181
0.0166666666666667,0.165,0.297684357441274,SB,0.189
0.0166666666666667,0.183,0.282665263326776,SB,0.199
0.0166666666666667,0.208,0.265134546302602,SB,0.208
0.0166666666666667,0.213,0.262004158567882,SB,0.215
0.0166666666666667,0.227,0.25379616634578,SB,0.226
0.0166666666666667,0.248,0.242813118017331,SB,0.232
0.0166666666666667,0.264,0.23534014832953,SB,0.236
0.0166666666666667,0.288,0.22532103755409,SB,0.249
0.0166666666666667,0.322,0.213093425329163,SB,0.256
0.0166666666666667,0.338,0.207988650049929,SB,0.261
0.0166666666666667,0.011,1.15292655879651,SB,0.046
0.0166666666666667,0.02,0.855033220107909,SB,0.076
0.0166666666666667,0.03,0.698131700797732,SB,0.093
0.0166666666666667,0.041,0.597181104812782,SB,0.099
0.0166666666666667,0.052,0.530269092605204,SB,0.119
0.0166666666666667,0.054,0.520356646743758,SB,0.111
0.0166666666666667,0.053,0.525242731843098,SB,0.113
0.0166666666666667,0.055,0.515604431706781,SB,0.12
0.0166666666666667,0.053,0.525242731843098,SB,0.108
0.0166666666666667,0.053,0.525242731843098,SB,0.113
0.0166666666666667,0.052,0.530269092605204,SB,0.114
0.0166666666666667,0.07,0.457034480564838,SB,0.139
0.0166666666666667,0.086,0.412333633114293,SB,0.146
0.0166666666666667,0.1,0.382382480636365,SB,0.157
0.0166666666666667,0.118,0.352011606002835,SB,0.17
0.0166666666666667,0.12,0.349065850398866,SB,0.165
0.0166666666666667,0.12,0.349065850398866,SB,0.167
0.0166666666666667,0.119,0.350529445289275,SB,0.168
0.0166666666666667,0.12,0.349065850398866,SB,0.162
0.0166666666666667,0.12,0.349065850398866,SB,0.164
0.0166666666666667,0.12,0.349065850398866,SB,0.165
0.0166666666666667,0.137,0.32669140050841,SB,0.177
0.0166666666666667,0.152,0.310153147121687,SB,0.188
0.0166666666666667,0.152,0.310153147121687,SB,0.18
0.0166666666666667,0.152,0.310153147121687,SB,0.187
0.0166666666666667,0.152,0.310153147121687,SB,0.184
0.0166666666666667,0.152,0.310153147121687,SB,0.177
0.0166666666666667,0.153,0.309137913146948,SB,0.182
0.0166666666666667,0.152,0.310153147121687,SB,0.183
0.0166666666666667,0.02,0.855033220107909,SB,0.083
0.0166666666666667,0.036,0.637304134393942,SB,0.093
0.0166666666666667,0.045,0.570022146738606,SB,0.11
0.0166666666666667,0.054,0.520356646743758,SB,0.123
0.0166666666666667,0.07,0.457034480564838,SB,0.138
0.0166666666666667,0.086,0.412333633114293,SB,0.153
0.466307658154999,0.4,5.34923637195127,NB,0.94
0.466307658154999,0.55,4.56184410582199,NB,1.7425
0.466307658154999,0.73,3.95968241171528,NB,2.8075
0.466307658154999,1.32,2.94465770830717,NB,5.192
0.466307658154999,1,3.38315413559633,NB,4.43666666666667
0.466307658154999,0.85,3.66954587752996,NB,3.39714285714286
0.466307658154999,0.64,4.22894266949542,NB,2.09333333333333
0.466307658154999,0.56,4.52092987930315,NB,1.994
0.466307658154999,0.49,4.83307733656619,NB,1.31454545454545
0.466307658154999,0.4,5.34923637195127,NB,1.005
0.70020753820971,0.37,8.35170520835383,NB,0.8075
0.70020753820971,0.53,6.97811437987672,NB,1.69
0.70020753820971,0.75,5.86604495474085,NB,2.8025
0.70020753820971,0.9,5.35494190841822,NB,3.83
0.70020753820971,1.17,4.69659474370149,NB,7.728
0.70020753820971,0.96,5.18490020780299,NB,5.31333333333333
0.70020753820971,0.84,5.54289147491765,NB,3.79142857142857
0.70020753820971,0.63,6.40037977026518,NB,2.24666666666667
0.70020753820971,0.55,6.85006470550467,NB,1.792
0.70020753820971,0.49,7.25734850078159,NB,1.36
0.70020753820971,0.39,8.13474071865191,NB,1.05333333333333
1,0.35,12.2635219992514,NB,1.085
1,0.53,9.96578014243943,NB,1.7725
1,0.77,8.26806484521025,NB,3.18
1,0.86,7.82348061920037,NB,4.3925
1,1.22,6.56854714449563,NB,7.644
1,0.99,7.29174780139402,NB,5.25
1,0.84,7.91606941149151,NB,4.01428571428571
1,0.63,9.14068961129677,NB,2.44666666666667
1,0.56,9.69516541330405,NB,1.896
1,0.49,10.3645677956241,NB,1.48
1,0.4,11.471474419091,NB,0.945
0.1,0.316,1.29064170747016,SB,0.84960313364214
0.1,0.306,1.31156108824839,SB,0.82294645942021
0.1,0.287,1.35427944942979,SB,0.75618717089088
0.1,0.273,1.38857043174794,SB,0.75198706465843
0.1,0.257,1.43114182787178,PB,0.59676233859048
0.1,0.24,1.48096097938612,PB,0.71203565417539
0.1,0.22,1.54681329512034,PB,0.672089843834
0.1,0.202,1.61426024714175,PB,0.63221123519233
0.1,0.186,1.68225862860094,PB,0.55232521465119
0.1,0.169,1.76484221832169,PB,0.54370659666221
0.1,0.158,1.82524300686867,NB,0.49469975714202
0.1,0.485,1.0417856413181,SB,1.1640006856365
0.1,0.455,1.07558203143916,SB,1.0929964897416
0.1,0.438,1.09625649994838,SB,1.070965532517
0.1,0.417,1.12352103839691,SB,1.0266236109857
0.1,0.387,1.16625563234561,SB,0.97351186764096
0.1,0.364,1.20253726883764,SB,0.91579120772386
0.1,0.337,1.24978205980372,SB,0.87604700248162
0.1,0.318,1.28657668412108,SB,0.81821993987329
0.1,0.288,1.35192622532454,SB,0.78298944879553
0.1,0.267,1.40408566673066,SB,0.72078867556381
0.1,0.245,1.4657712344707,PB,0.68988709397629
0.1,0.572,0.959292882596554,SB,1.3682042505165
0.1,0.555,0.973873940999314,SB,1.3283200417331
0.1,0.533,0.993769428064948,SB,1.2884358329498
0.1,0.501,1.02501536076454,SB,1.2218949499446
0.1,0.482,1.04502268373744,SB,1.1954342806802
0.1,0.449,1.0827446990298,SB,1.1289045979582
0.1,0.412,1.1303179608843,SB,1.0715031461148
0.1,0.38,1.17694844204859,SB,1.0228715160847
0.1,0.349,1.22810789473954,SB,0.9473816067335
0.1,0.326,1.27069241231786,SB,0.90302848491886
0.1,0.294,1.33805994876966,SB,0.85904497245268
0.125,0.321,1.600688163365,PB,0.95505617977528
0.125,0.305,1.64213678612391,PB,0.90870786516854
0.125,0.288,1.68990778165567,PB,0.84550561797753
0.125,0.271,1.74210611119759,PB,0.8497191011236
0.125,0.254,1.79946080443813,NB,0.80337078651685
0.125,0.239,1.85506998754179,NB,0.76123595505618
0.125,0.222,1.92478737965142,NB,0.72752808988764
0.125,0.201,2.02283854723497,NB,0.6811797752809
0.125,0.187,2.09719322669025,NB,0.62219101123595
0.125,0.172,2.18672931064802,NB,0.58848314606742
0.125,0.153,2.31853434860211,NB,0.54213483146067
0.125,0.487,1.29955531284275,SB,1.3469101123595
0.125,0.452,1.34893192214593,SB,1.2584269662921
0.125,0.431,1.38140369900993,SB,1.2205056179775
0.125,0.411,1.414615260191,SB,1.1404494382022
0.125,0.388,1.45593969498155,PB,1.0814606741573
0.125,0.36,1.51149947019518,PB,1.0351123595506
0.125,0.34,1.55532012349275,PB,0.98033707865168
0.125,0.312,1.62361087906424,PB,0.94241573033708
0.125,0.29,1.68407043163397,PB,0.89185393258427
0.125,0.266,1.75840306206003,PB,0.87078651685393
0.125,0.241,1.84735656541126,NB,0.83286516853933
0.125,0.568,1.20333093558481,SB,1.498595505618
0.125,0.549,1.22397649404203,SB,1.4733146067416
0.125,0.526,1.25045013448322,SB,1.4269662921348
0.125,0.489,1.29689501258542,SB,1.3089887640449
0.125,0.471,1.3214440995863,SB,1.2794943820225
0.125,0.44,1.36720271276138,SB,1.2205056179775
0.125,0.414,1.40948052360969,SB,1.1446629213483
0.125,0.374,1.48293955205117,PB,1.0856741573034
0.125,0.354,1.52425496612707,PB,1.0730337078652
0.125,0.318,1.60822085515135,PB,1.0519662921348
0.125,0.285,1.69877874959767,PB,0.96348314606742
0.17636684303351,0.333,2.21740009100278,NB,1.183491733801
0.17636684303351,0.306,2.31315888579963,NB,1.0642787733318
0.17636684303351,0.285,2.39686596063163,NB,0.99086872116849
0.17636684303351,0.274,2.44450481116219,NB,0.94043768947188
0.17636684303351,0.257,2.52405966114952,NB,0.88536560666553
0.17636684303351,0.242,2.60110865863307,NB,0.83031614736738
0.17636684303351,0.221,2.72188668386143,NB,0.74775973403373
0.17636684303351,0.207,2.81242535786887,NB,0.70643951228026
0.17636684303351,0.186,2.9669464349223,NB,0.62845627953176
0.17636684303351,0.173,3.07640229172502,NB,0.58257257298236
0.17636684303351,0.155,3.25012697863296,NB,0.52291761380163
0.17636684303351,0.48,1.84690926136966,NB,1.692792150289
0.17636684303351,0.461,1.88458493475213,NB,1.601115231223
0.17636684303351,0.437,1.93564388229499,NB,1.5276696278325
0.17636684303351,0.409,2.00080389312836,NB,1.4267429258444
0.17636684303351,0.383,2.06760127251841,NB,1.3212592029199
0.17636684303351,0.365,2.11796971369802,NB,1.2341651602283
0.17636684303351,0.338,2.20093809576645,NB,1.1195253803443
0.17636684303351,0.317,2.27267087655922,NB,1.0461153281809
0.17636684303351,0.284,2.40108208695188,NB,0.94055080701286
0.17636684303351,0.271,2.45799804049044,NB,0.87180442946744
0.17636684303351,0.238,2.6228756377736,NB,0.77539273332917
0.17636684303351,0.569,1.69632883531621,PB,2.0185124935631
0.17636684303351,0.552,1.72225176661078,PB,1.9451444564864
0.17636684303351,0.528,1.76095888644718,PB,1.8579793113404
0.17636684303351,0.498,1.81322419874747,NB,1.7478803927441
0.17636684303351,0.464,1.87848264695106,NB,1.5371359500473
0.17636684303351,0.44,1.9290338098926,NB,1.4499643410418
0.17636684303351,0.412,1.99350610385239,NB,1.3673303613944
0.17636684303351,0.386,2.05955088008218,NB,1.2709962315699
0.17636684303351,0.349,2.16597512299743,NB,1.1333677354299
0.17636684303351,0.327,2.2376507404654,NB,1.0645243999922
0.17636684303351,0.288,2.38434960374698,NB,0.97261478198479
